player,runs,0,1,2,3,4,6,-1
SK Raina,4548,1163,1377,242,10,402,174,3369
V Kohli,4423,1287,1410,242,11,384,160,3494
RG Sharma,4207,1185,1379,177,5,354,173,3274
G Gambhir,4132,1318,1313,245,15,484,58,3433
DA Warner,4014,1124,997,207,13,401,160,2902
RV Uthappa,3778,1165,1087,191,12,377,125,2960
CH Gayle,3651,1178,718,70,3,297,266,2532
S Dhawan,3561,1210,1137,168,16,401,71,3005
MS Dhoni,3560,926,1085,251,11,251,156,2680
AB de Villiers,3486,778,980,187,12,287,158,2402
AM Rahane,3057,1001,1039,168,14,320,60,2602
YK Pathan,2922,765,781,136,5,240,149,2076
KD Karthik,2903,862,964,168,6,286,71,2360
BB McCullum,2755,985,690,102,3,277,124,2181
V Sehwag,2728,737,558,96,2,334,106,1833
SR Watson,2628,822,638,101,8,258,122,1949
Yuvraj Singh,2591,898,690,113,3,205,141,2050
M Vijay,2511,930,663,155,17,237,89,2092
SE Marsh,2489,736,724,99,6,269,78,1913
JH Kallis,2427,982,888,113,8,255,44,2291
AT Rayudu,2416,693,853,133,1,205,79,1964
DR Smith,2385,832,521,84,3,245,117,1803
KA Pollard,2354,654,599,110,5,158,148,1674
SR Tendulkar,2334,874,721,117,7,296,29,2044
PA Patel,2322,933,677,109,8,297,35,2060
MK Pandey,2223,737,772,121,7,197,65,1901
R Dravid,2174,819,681,118,1,269,28,1918
AC Gilchrist,2069,737,417,66,4,239,92,1555
JP Duminy,1993,535,769,123,6,123,78,1634
MEK Hussey,1977,643,648,96,11,198,52,1648
DPMD Jayawardene,1808,619,565,93,4,200,40,1522
RA Jadeja,1732,521,625,125,5,125,57,1458
SPD Smith,1713,424,592,116,5,151,45,1333
KC Sangakkara,1687,552,563,81,5,195,27,1424
MK Tiwary,1648,552,615,75,7,152,39,1444
AJ Finch,1604,554,407,77,3,170,59,1270
DA Miller,1563,382,464,106,1,104,78,1135
WP Saha,1557,450,472,107,3,130,57,1219
NV Ojha,1553,645,437,64,10,121,79,1356
S Badrinath,1441,493,484,85,1,154,28,1245
SV Samson,1426,453,456,81,6,112,57,1165
BJ Hodge,1400,439,452,89,8,122,43,1153
SC Ganguly,1349,662,427,54,3,137,42,1326
DJ Hussey,1322,425,452,72,2,90,60,1101
F du Plessis,1295,359,453,75,8,110,38,1043
SS Tiwary,1276,425,464,82,2,93,45,1111
DJ Bravo,1262,419,365,93,5,102,48,1032
GJ Maxwell,1229,305,241,56,0,96,82,780
KK Nair,1158,384,313,66,4,135,26,929
TM Dilshan,1153,492,335,54,2,140,24,1047
IK Pathan,1150,373,407,76,2,88,38,985
Mandeep Singh,1112,395,319,69,2,134,18,938
ML Hayden,1107,367,257,48,2,121,44,839
LMP Simmons,1079,402,269,52,2,109,44,878
LRPL Taylor,1017,334,334,62,3,66,46,847
KP Pietersen,1001,290,284,48,4,91,40,758
Y Venugopal Rao,985,355,341,53,1,77,37,865
JA Morkel,975,252,288,55,1,61,55,712
A Symonds,974,308,288,66,4,74,41,781
CL White,971,274,335,49,2,76,38,774
MC Henriques,969,272,310,70,3,87,27,769
M Vohra,957,333,219,58,9,95,35,750
KM Jadhav,893,223,306,49,1,72,33,684
HH Gibbs,886,410,264,45,3,83,31,837
EJG Morgan,854,312,255,49,3,72,34,725
MA Agarwal,814,321,227,28,0,82,33,692
SS Iyer,807,281,228,34,1,79,32,655
Harbhajan Singh,799,258,183,33,0,76,41,591
MS Bisla,798,375,207,36,3,93,23,737
ST Jayasuriya,768,292,128,22,7,84,39,573
STR Binny,766,236,241,47,7,59,29,619
GC Smith,739,320,228,39,1,94,9,691
Q de Kock,726,244,188,19,3,90,21,566
KL Rahul,725,217,246,41,3,61,24,592
AD Mathews,724,207,267,49,3,44,29,599
TL Suman,676,255,205,43,3,55,26,587
AM Nayar,672,234,230,47,1,55,20,588
GJ Bailey,663,207,222,44,1,59,19,552
SA Yadav,608,174,196,32,2,54,21,479
AR Patel,606,169,224,39,0,34,28,494
JD Ryder,604,200,145,30,3,69,19,466
HM Amla,577,150,164,22,1,60,21,418
AD Russell,574,128,114,23,0,48,37,350
RR Pant,564,134,145,24,1,47,30,381
RS Bopara,531,175,204,27,7,39,16,468
JC Buttler,528,152,125,21,0,50,26,375
JP Faulkner,527,145,160,41,1,36,23,406
CJ Anderson,521,190,128,25,1,40,30,414
PP Chawla,515,207,163,33,0,49,15,467
M Manhas,514,197,191,44,1,43,10,486
OA Shah,506,149,168,29,2,34,23,405
PC Valthaty,505,230,101,20,0,61,20,432
Shakib Al Hasan,500,140,170,32,0,44,15,401
KH Pandya,480,108,105,31,3,46,20,313
CH Morris,439,78,113,28,0,33,23,275
N Rana,437,151,134,13,1,31,25,355
NLTC Perera,424,129,121,26,1,23,26,326
SA Asnodkar,423,164,105,17,0,56,10,352
DT Christian,420,119,162,28,2,22,18,351
JR Hopes,417,120,114,19,1,49,11,314
KS Williamson,411,108,141,28,1,35,11,325
J Botha,409,138,143,37,2,39,5,364
HH Pandya,406,128,113,10,3,24,28,306
LR Shukla,405,152,137,20,0,33,16,358
AL Menaria,401,152,149,24,0,24,18,367
MV Boucher,394,116,127,29,1,32,13,318
RA Tripathi,391,113,88,13,1,43,17,275
CA Pujara,390,200,133,15,1,50,4,403
Azhar Mahmood,388,124,116,19,0,39,13,311
CA Lynn,384,103,84,19,0,31,23,260
DB Ravi Teja,375,124,136,18,3,35,9,325
DJ Hooda,373,92,117,28,0,20,20,277
S Sohal,368,158,82,17,1,34,18,311
P Negi,353,115,102,24,1,26,16,284
R Bhatia,342,110,119,23,1,24,13,290
Gurkeerat Singh,342,107,112,16,0,36,9,280
A Mishra,340,168,162,20,0,27,5,382
P Kumar,340,158,102,24,0,22,17,323
AP Tare,339,142,72,19,1,40,11,285
JEC Franklin,327,124,129,22,0,25,9,309
RN ten Doeschate,326,80,102,15,0,26,15,238
Ishan Kishan,319,113,85,10,0,34,13,255
KV Sharma,317,116,114,22,1,18,14,285
BA Stokes,316,70,102,18,0,22,15,227
R Vinay Kumar,304,117,108,31,0,20,9,285
DB Das,304,124,92,12,0,23,16,267
LA Pomersbach,302,109,85,18,1,25,13,251
UBT Chand,300,170,88,15,0,32,9,314
DJG Sammy,295,108,94,15,1,15,18,251
Y Nagar,285,113,109,18,2,20,9,271
VVS Laxman,282,123,100,10,0,33,5,271
B Chipli,280,110,100,7,4,28,7,256
A Ashish Reddy,280,61,83,20,1,16,15,196
GH Vihari,280,142,133,23,1,23,1,323
MJ Lumb,278,96,41,9,1,45,6,198
SP Narine,271,94,47,4,0,36,12,193
R Sathish,270,92,89,24,3,22,6,236
M Kaif,259,120,86,23,1,22,6,258
SM Katich,241,85,56,15,1,26,8,191
SP Goswami,241,124,92,15,1,26,2,260
MD Mishra,237,102,65,14,0,24,8,213
R Ashwin,231,105,103,14,0,22,2,246
SW Billings,226,57,73,14,1,23,5,173
MR Marsh,225,84,83,11,0,9,14,201
K Goel,218,130,71,11,1,17,9,239
AA Jhunjhunwala,217,98,82,13,1,19,5,218
TM Head,205,43,67,21,0,12,8,151
PD Collingwood,203,60,66,10,1,9,13,159
SK Warne,198,105,82,12,0,14,6,219
SP Fleming,196,86,42,11,2,27,3,171
AS Raut,194,67,73,9,3,13,7,172
Salman Butt,193,86,47,7,0,30,2,172
BJ Rohrer,193,57,48,14,1,21,5,146
YV Takawale,192,100,41,12,0,26,3,183
MJ Guptill,189,64,43,6,2,20,8,143
Bipul Sharma,187,34,51,19,0,11,9,124
FY Fazal,183,74,75,7,0,22,1,179
AC Voges,181,44,61,18,2,15,3,143
AB Agarkar,179,60,67,15,0,13,5,160
MF Maharoof,177,44,43,16,0,12,9,124
SN Khan,177,25,41,12,0,19,6,103
DH Yagnik,170,62,44,11,0,23,2,142
CM Gautam,169,84,40,8,3,17,6,158
MN van Wyk,167,44,58,12,1,19,1,135
DW Steyn,166,71,54,19,0,14,3,161
PA Reddy,164,72,65,12,1,15,2,167
MP Stoinis,163,51,51,16,0,14,4,136
MN Samuels,161,86,61,11,0,9,7,174
RE van der Merwe,159,66,53,4,2,11,8,144
R McLaren,159,76,78,8,1,14,1,178
B Kumar,158,76,52,14,0,15,3,160
R Dhawan,153,56,48,13,1,13,4,135
MG Johnson,151,78,52,11,1,8,7,157
SM Pollock,147,47,47,2,0,12,8,116
S Vidyut,145,55,30,5,1,21,3,115
N Saini,140,68,43,15,1,16,0,143
Sachin Baby,137,40,37,13,0,11,5,106
S Anirudha,136,54,44,7,0,9,7,121
SB Styris,131,53,63,5,0,10,3,134
W Jaffer,130,64,41,6,1,14,3,129
Kamran Akmal,128,33,20,4,0,13,8,78
P Dogra,127,63,58,10,1,4,5,141
D Wiese,127,29,43,6,0,12,4,94
UT Khawaja,127,43,38,6,1,14,3,105
C de Grandhomme,126,31,40,5,0,10,6,92
M Morkel,126,35,33,8,1,11,5,93
BB Samantray,125,48,45,8,0,13,2,116
MC Juneja,125,54,61,7,0,11,1,134
BCJ Cutting,124,27,20,4,0,9,10,70
B Lee,124,46,36,4,0,8,8,102
AB McDonald,123,38,42,9,1,9,4,103
Niraj Patel,121,61,38,9,1,14,1,124
DL Vettori,121,46,54,4,1,11,2,118
AC Blizzard,120,48,17,2,1,21,2,91
Z Khan,117,74,47,7,0,11,2,141
Misbah-ul-Haq,117,31,29,6,0,10,6,82
RJ Harris,117,46,40,16,1,6,3,112
KK Cooper,116,29,16,8,0,9,8,70
M Kartik,113,32,60,8,1,7,1,109
MM Sharma,112,45,39,7,1,8,4,104
DJ Harris,111,52,33,2,0,11,5,103
JDP Oram,106,50,46,3,0,6,5,110
LJ Wright,106,22,20,2,0,16,3,63
RJ Quiney,103,57,30,2,1,12,3,105
V Shankar,101,22,37,5,0,12,1,77
MS Gony,99,39,19,4,0,6,8,76
SD Chitnis,99,38,37,5,0,10,2,92
CJ Ferguson,98,58,42,10,0,9,0,119
MJ Clarke,98,43,35,5,0,12,0,96
MA Starc,96,41,38,9,0,10,0,98
CR Brathwaite,95,27,11,2,0,8,8,56
UT Yadav,94,43,38,3,0,8,3,95
PR Shah,92,50,28,8,0,9,2,97
DJ Jacobs,92,62,22,3,0,10,4,101
RT Ponting,91,69,47,6,0,5,2,129
S Rana,91,33,29,10,0,9,1,82
DS Kulkarni,90,48,37,7,1,6,2,101
Iqbal Abdulla,88,36,34,6,0,9,1,86
SL Malinga,88,59,32,1,0,6,5,103
Ankit Sharma,87,29,23,6,0,7,4,69
AP Majumdar,87,28,33,7,0,7,2,77
RE Levi,83,41,19,0,0,10,4,74
WPUJC Vaas,81,24,33,11,0,2,3,73
Shahid Afridi,81,20,12,0,0,7,6,46
LA Carseldine,81,31,23,4,2,11,0,71
AD Mascarenhas,79,29,35,9,0,5,1,79
PJ Cummins,77,21,19,7,0,5,4,56
IR Jaggi,76,51,36,5,2,6,0,100
B Akhil,76,26,16,5,0,5,5,57
TR Birt,75,27,15,6,0,9,2,59
RR Sarwan,73,34,31,6,0,6,1,78
M Klinger,73,36,30,2,1,9,0,78
AA Bilakhia,69,43,31,9,0,5,0,88
RR Powar,67,27,23,7,0,6,1,64
R Sharma,66,48,14,7,0,5,3,77
Mohammad Hafeez,64,51,24,0,0,7,2,84
MJ McClenaghan,63,19,17,1,0,2,6,45
Anirudh Singh,63,34,23,5,0,6,1,69
WD Parnell,63,39,31,5,0,4,1,80
A Flintoff,62,24,23,2,1,5,2,57
S Aravind,59,26,21,5,0,7,0,59
JJ Roy,59,16,13,2,0,9,1,41
WA Mota,56,30,40,4,0,2,0,76
K Rabada,55,35,25,2,0,5,1,68
M Rawat,55,34,29,2,0,4,1,70
TG Southee,54,11,14,5,0,3,3,36
AJ Tye,53,8,11,4,0,4,3,30
A Chopra,53,45,21,2,0,7,0,75
RR Rossouw,53,25,17,3,0,3,3,51
NM Coulter-Nile,52,31,14,1,0,3,4,53
RP Singh,52,41,31,2,1,2,1,78
Shoaib Malik,52,16,24,4,0,5,0,49
KB Arun Karthik,51,24,20,3,1,4,1,53
R Rampaul,51,26,15,6,0,3,2,52
RV Gomez,50,27,16,4,0,5,1,53
AS Yadav,49,18,13,2,0,5,2,40
SB Bangar,49,28,25,1,0,1,3,58
AG Paunikar,49,41,9,2,0,9,0,61
J Suchith,48,12,10,5,0,4,2,33
Yashpal Singh,47,39,20,2,1,5,0,67
HV Patel,47,15,15,3,0,2,3,38
CR Woakes,46,21,18,3,0,4,1,47
VR Aaron,46,30,18,4,0,2,2,56
Mohammed Shami,46,24,14,2,0,4,2,46
I Sharma,45,31,21,3,0,3,1,59
Sunny Singh,43,12,11,1,0,6,1,31
SK Trivedi,42,37,16,4,0,3,1,61
AB Barath,42,22,14,1,0,5,1,43
JDS Neesham,42,25,10,7,0,3,1,46
A Nehra,41,37,21,1,0,3,1,63
LPC Silva,40,10,8,3,0,5,1,27
BR Dunk,40,20,6,3,0,7,0,36
MM Patel,39,18,17,1,0,5,0,41
DJ Thornely,39,31,19,0,0,2,2,54
Umar Gul,39,8,5,0,0,1,5,19
AUK Pathan,39,14,3,2,0,5,2,26
SP Jackson,38,10,14,2,0,5,0,31
JO Holder,38,18,6,2,0,4,2,32
S Narwal,37,12,9,2,0,6,0,29
Sohail Tanvir,36,11,14,2,0,3,1,31
Joginder Sharma,36,10,14,3,0,1,2,30
L Balaji,36,29,15,2,1,2,1,50
AN Ahmed,36,11,8,3,0,4,1,27
KW Richardson,36,17,16,3,0,2,1,39
R Tewatia,35,9,7,3,0,4,1,24
A Kumble,35,24,21,1,0,3,0,49
B Sumanth,35,15,17,3,0,3,0,38
L Ronchi,34,26,4,0,0,6,1,37
S Sreesanth,34,43,6,2,0,6,0,57
A Mithun,34,11,8,2,0,4,1,26
AP Dole,34,7,8,4,0,3,1,23
Anureet Singh,33,21,19,0,0,2,1,43
D Salunkhe,33,8,9,2,0,5,0,24
RJ Peterson,32,15,12,1,0,3,1,32
T Taibu,31,9,9,5,0,3,0,26
S Sriram,31,18,15,2,0,3,0,38
C Munro,30,13,12,3,0,3,0,31
J Syed Mohammad,29,11,11,1,0,4,0,27
VH Zol,29,13,7,2,0,3,1,26
Basil Thampi,28,13,12,3,0,1,1,30
SB Jakati,28,12,14,1,0,3,0,30
S Nadeem,26,51,16,3,0,1,0,71
AB Dinda,26,31,16,1,0,2,0,50
Sandeep Sharma,26,14,20,1,0,1,0,36
JM Kemp,26,11,9,2,1,1,1,25
NL McCullum,26,8,9,4,1,0,1,23
A Choudhary,25,4,13,1,0,1,1,20
JJ Bumrah,25,12,11,2,0,1,1,27
S Chanderpaul,25,20,9,0,0,4,0,33
PJ Sangwan,24,18,14,3,0,1,0,36
MA Khote,24,10,8,1,0,2,1,22
ER Dwivedi,24,7,4,0,0,2,2,15
J Arunkumar,23,16,3,0,0,5,0,24
SW Tait,23,11,13,0,0,1,1,26
BMAJ Mendis,23,8,15,4,0,0,0,27
NS Naik,23,16,13,3,0,1,0,33
MS Wade,22,15,14,4,0,0,0,33
GB Hogg,22,5,14,2,0,1,0,22
DE Bollinger,21,11,9,1,0,1,1,23
CA Ingram,21,12,11,1,0,2,0,26
AD Nath,20,14,10,3,0,1,0,28
Kuldeep Yadav,20,9,10,1,0,2,0,22
RR Raje,20,6,10,0,0,1,1,18
M Muralitharan,20,17,9,2,1,1,0,30
AC Thomas,20,8,8,1,0,1,1,19
Harpreet Singh,20,8,16,2,0,0,0,26
NJ Maddinson,20,15,1,0,1,4,0,21
Vishnu Vinod,19,15,9,0,0,1,1,26
A Mukund,19,9,11,2,0,1,0,23
R Bishnoi,19,11,3,0,0,1,2,17
DR Martyn,19,10,15,0,0,1,0,26
Y Gnaneswara Rao,19,9,5,1,0,3,0,18
R Shukla,19,10,11,0,0,2,0,23
P Sahu,19,4,5,2,0,1,1,13
Imran Tahir,18,17,4,1,0,3,0,25
DS Lehmann,18,10,6,0,0,3,0,19
Harmeet Singh,18,5,2,2,0,3,0,12
JJ van der Wath,18,8,6,1,0,1,1,17
BJ Haddin,18,5,2,1,0,2,1,11
PV Tambe,18,24,14,0,0,1,0,39
Parvez Rasool,17,7,11,1,0,1,0,20
CK Kapugedera,16,10,12,2,0,0,0,24
PP Ojha,16,30,14,1,0,0,0,45
YS Chahal,15,15,13,1,0,0,0,29
KC Cariappa,15,8,9,0,0,0,1,18
VY Mahesh,15,15,11,2,0,0,0,28
GR Napier,15,7,5,3,0,1,0,16
C Madan,15,15,3,0,0,3,0,21
SA Abbott,15,7,3,1,0,1,1,13
DL Chahar,14,2,2,0,0,0,2,6
MDKJ Perera,14,8,2,0,0,3,0,13
S Gopal,14,16,10,0,0,1,0,27
F Behardien,14,5,6,0,0,2,0,13
S Badree,13,14,9,2,0,0,0,25
DT Patil,13,5,5,2,0,1,0,13
KJ Abbott,13,3,2,1,1,0,1,8
AR Bawne,12,4,6,1,0,1,0,12
Swapnil Singh,12,10,8,2,0,0,0,20
T Thushara,12,10,6,3,0,0,0,19
AA Chavan,12,5,4,0,0,2,0,11
DAJ Bracewell,12,1,6,1,0,1,0,9
K Upadhyay,12,3,4,1,0,0,1,9
Karanveer Singh,12,9,6,1,0,1,0,17
Rashid Khan,11,4,3,1,0,0,1,9
T Kohli,11,14,5,0,0,0,1,20
DNT Zoysa,11,3,3,2,0,1,0,9
M Ntini,11,15,1,1,0,2,0,19
T Henderson,11,11,3,1,0,0,1,16
D du Preez,10,5,6,2,0,0,0,13
J Theron,10,6,6,0,0,1,0,13
KAJ Roach,10,3,4,1,0,1,0,9
TD Paine,10,19,10,0,0,0,0,29
AG Murtaza,10,7,6,0,0,1,0,14
SMSM Senanayake,10,8,8,1,0,0,0,17
X Thalaivan Sargunam,10,9,6,2,0,0,0,17
Washington Sundar,9,6,3,3,0,0,0,12
S Kaul,9,7,3,3,0,0,0,13
AA Noffke,9,6,5,0,0,1,0,12
SM Harwood,9,7,5,2,0,0,0,14
TS Mills,8,8,2,0,0,0,1,11
TM Srivastava,8,5,5,0,1,0,0,11
Jaskaran Singh,8,5,4,2,0,0,0,11
CK Langeveldt,8,6,2,0,0,0,1,9
CJ McKay,8,8,6,1,0,0,0,15
SN Thakur,7,5,3,0,0,1,0,9
AF Milne,7,6,5,1,0,0,0,12
Ankit Soni,7,7,1,0,0,0,1,9
Pankaj Singh,7,6,5,1,0,0,0,12
AN Ghosh,7,5,1,1,0,1,0,8
VS Malik,7,3,3,0,0,1,0,7
I Malhotra,7,0,3,0,0,1,0,4
UA Birla,7,11,3,0,0,1,0,15
DM Bravo,6,2,2,0,0,1,0,5
AS Rajpoot,6,11,0,1,0,1,0,13
SB Joshi,6,10,6,0,0,0,0,16
SS Shaikh,6,4,2,0,0,1,0,7
BA Bhatt,6,6,0,0,0,0,1,7
PSP Handscomb,6,6,6,0,0,0,0,12
J Yadav,6,6,6,0,0,0,0,12
A Zampa,5,6,1,0,0,1,0,8
JD Unadkat,5,8,5,0,0,0,0,13
TA Boult,5,5,1,2,0,0,0,8
SJ Srivastava,5,1,3,1,0,0,0,5
KMDN Kulasekara,5,1,1,0,0,1,0,3
P Awana,5,9,5,0,0,0,0,14
Shivam Sharma,5,1,1,0,0,1,0,3
VRV Singh,4,2,0,0,0,1,0,3
GD McGrath,4,4,0,0,0,1,0,5
CRD Fernando,4,0,2,1,0,0,0,3
FH Edwards,4,3,1,0,1,0,0,5
A Uniyal,4,3,4,0,0,0,0,7
DP Nannes,4,9,4,0,0,0,0,13
RS Sodhi,4,1,0,0,0,1,0,2
A Chandila,4,3,4,0,0,0,0,7
B Laughlin,4,5,4,0,0,0,0,9
BB Sran,4,0,4,0,0,0,0,4
RD Chahar,3,0,1,1,0,0,0,2
CJ Jordan,3,3,1,1,0,0,0,5
D Kalyankrishna,3,5,3,0,0,0,0,8
Mohammad Asif,3,3,3,0,0,0,0,6
Younis Khan,3,4,3,0,0,0,0,7
Kamran Khan,3,3,1,1,0,0,0,5
BAW Mendis,3,3,3,0,0,0,0,6
S Tyagi,3,1,3,0,0,0,0,4
R Ninan,3,3,3,0,0,0,0,6
JE Taylor,3,2,1,1,0,0,0,4
Mohammad Nabi,2,2,0,1,0,0,0,3
Shoaib Akhtar,2,6,2,0,0,0,0,8
H Das,2,3,2,0,0,0,0,5
VS Yeligati,2,1,0,1,0,0,0,2
KP Appanna,2,2,2,0,0,0,0,4
Mashrafe Mortaza,2,1,0,1,0,0,0,2
A Singh,2,8,2,0,0,0,0,10
Mohammad Ashraful,2,10,2,0,0,0,0,12
RS Gavaskar,2,6,2,0,0,0,0,8
SB Wagh,2,2,0,1,0,0,0,3
S Randiv,2,3,0,1,0,0,0,4
RG More,2,0,2,0,0,0,0,2
LH Ferguson,1,0,1,0,0,0,0,1
PM Sarvesh Kumar,1,1,1,0,0,0,0,2
DP Vijaykumar,1,0,1,0,0,0,0,1
Shoaib Ahmed,1,5,1,0,0,0,0,6
SE Bond,1,1,1,0,0,0,0,2
NJ Rimmington,1,0,1,0,0,0,0,1
P Parameswaran,1,2,1,0,0,0,0,3
BE Hendricks,1,2,1,0,0,0,0,3
M de Lange,1,1,1,0,0,0,0,2
DJ Muthuswami,1,2,1,0,0,0,0,3
U Kaul,0,1,0,0,0,0,0,1
Abdur Razzak,0,2,0,0,0,0,0,2
C Nanda,0,1,0,0,0,0,0,1
YA Abdulla,0,1,0,0,0,0,0,1
S Ladda,0,10,0,0,0,0,0,10
L Ablish,0,2,0,0,0,0,0,2
ND Doshi,0,13,0,0,0,0,0,13
RR Bhatkal,0,2,0,0,0,0,0,2
V Pratap Singh,0,1,0,0,0,0,0,1
Sunny Gupta,0,1,0,0,0,0,0,1
IC Pandey,0,2,0,0,0,0,0,2
M Ashwin,0,1,0,0,0,0,0,1
S Kaushik,0,1,0,0,0,0,0,1
